predict,actual
0.96980304,0.709383010864
1.0959858,1.01454794407
0.92215395,1.1157310009
1.0150813,0.41828301549
0.8034681,1.00228095055
1.3158131,1.21886098385
1.0513372,1.14329600334
0.99580353,0.652818977833
0.890811,0.6746559739110001
0.90869206,0.6009536385540001
0.83785725,0.6694570183749999
0.7579132,0.653807997704
0.74424964,0.781412005424
1.2155975,1.20630395412
1.0433925,0.846925973892
0.9548467,0.82864099741
0.7957401,0.648239016533
1.0695167,0.56237000227
0.91769814,0.718330979347
0.7680513,1.09964799881
0.88369656,0.954171001911
1.1251676,0.729013979435
0.8045707,0.669449985027
1.0847212,0.863121986389
1.1072296,0.646466016769
0.7470454,0.822318017483
0.8150356,0.9235979914670001
0.9027681,0.8300920128820001
1.0788136,1.06731402874
0.8909056,1.54617500305
1.2150835,0.682727992535
0.7669238,0.6385620236399999
0.8792463,0.6464239954950001
1.0180732,0.688109397888
0.8902231,0.727398991585
0.76876986,0.650035023689
1.0265552,0.869369029999
1.0892314,0.44085800647699996
0.8344186,0.451860994101
0.66544306,0.757507026196
0.78202677,0.495238989592
0.7708143,0.685087025166
0.799235,0.724381327629
0.883622,0.8653740286830001
0.95007336,0.740046977997
0.8984271,0.807075977325
0.89401823,0.8204330205920001
1.015572,1.11441195011
0.9723967,1.1086050272
1.0266657,0.475149989128
0.7008719,1.0392680168200001
1.1471655,0.9457899928090001
1.1931986,0.787750005722
1.4391245,0.350454986095
0.81275976,0.9367713332179999
0.9289966,0.986805975437
1.016687,0.647023975849
0.9300618,1.02977705002
0.9834781,1.1874469518700002
1.0432695,0.9328820109370001
0.9797122,0.7528370022769999
0.9889037,0.642004013062
0.7609596,0.23073400556999996
0.64647967,0.47149971127499996
0.67958695,0.8772729635240001
0.8189719,0.787630975246
1.1187516,0.27422198653200003
0.599323,0.39922699332199996
0.7526336,0.992351233959
1.4339349,0.7627239823340001
0.85097235,0.7200859785079999
0.8125579,0.626478016376
0.80354494,0.726989030838
0.8966452,0.9301019906999998
0.95478874,0.687269985676
0.7680446,0.866255283356
0.82304686,0.835203826427
0.9338157,0.940249979496
0.929301,1.0233579873999998
0.924738,0.732262969017
0.8054546,0.930074989796
0.9374131,0.8702930212019999
1.1798549,0.510402023792
0.9270263,1.0258179903
0.8984713,0.455123990774
0.70175844,0.734534978867
1.035092,0.7012919783589999
0.8249031,1.01438605785
0.8942626,1.1237702369700002
1.0492474,0.48253700137100003
1.0365382,0.46893200278299996
0.70185786,0.875519692898
1.1215216,1.1454249620399999
0.95722276,1.9437874555599997
1.3197924,1.5570390224500001
1.4046713,2.10477590561
1.4144654,1.06224000454
0.95352334,0.786782979965
0.81675893,2.24797105789
1.4677312,0.5664669871329999
0.8044311,0.8389729857439999
0.96191686,0.31881898641600004
0.65055287,0.638668000698
0.70683587,0.754026651382
0.9217034,1.08582603931
0.8565428,0.601429998875
0.66274554,0.6923220157619999
0.69225883,0.878243982792
0.90261215,1.27922403812
1.4676396,0.725166976452
0.87135977,0.428310990334
0.6059786,0.701224982738
0.82227147,0.8846225738529999
0.73776644,0.7809653878210001
0.7509439,0.92597001791
0.7535633,0.917864024639
1.1024089,0.90730202198
0.76098686,0.409945011139
0.82471466,0.87414598465
0.7698797,1.2313439845999998
0.96040636,0.7683960199359999
0.87200916,0.9357339143749999
0.7896496,0.752327024937
0.92329454,0.624783992767
0.76856685,1.9779472351099998
1.3238013,2.47647929192
1.6494395,0.682259976864
0.7935988,1.29407799244
1.2888886,2.1165060997
1.3435841,2.03023004532
1.3612592,1.72759306431
1.3028905,1.32161903381
1.0575727,1.11427497864
0.922487,1.6184829473500002
0.8797011,1.10235404968
0.9165991,0.850126981735
0.7875825,0.653181314468
0.708259,0.616827607155
0.65799206,1.02320480347
0.72232944,1.17678105831
0.9518356,1.10875403881
0.97687495,0.983811020851
0.93186927,1.82992756367
1.1094693,1.34213101864
1.162604,1.26566958427
1.1620783,0.793037712574
0.9914483,1.0306893587100001
0.67474544,0.821023225784
0.6988623,1.0991692543
0.8476977,0.525535523891
1.1388543,0.775839388371
0.6936141,0.720975995064
0.6848882,0.8666771054269999
0.84432656,0.846204102039
0.925292,0.7614132165909999
0.660317,0.658724606037
0.739561,1.07865929604
0.8999771,1.2819403409999999
0.87753475,0.660000503063
0.67437863,1.1125005483600001
0.81732374,0.628070473671
0.82214826,0.686457574368
0.72910225,0.900040984154
0.95744157,0.734256923199
0.8178227,1.0111212730399999
0.90198684,0.882759988308
0.7354583,0.7521411776540001
0.7583882,0.9489411115649998
0.9093196,0.6799052953720001
0.9695007,0.721156597137
0.7562999,0.6504104733470001
0.75026214,0.716710627079
0.72848165,0.9056316018100002
0.88170433,0.6526464819910001
1.2205102,0.7056654095649999
0.8433463,0.658105790615
0.82427806,0.659279406071
0.7879418,0.663406431675
0.8438866,0.7808002829549999
0.6504783,0.756590723991
0.77817905,0.9280405640600001
0.82819086,0.707382977009
1.2096949,0.38883998990099994
0.65657246,0.342241793871
0.7897289,0.23373000323799997
0.6051976,0.145912706852
0.7128842,0.394953489304
0.72774464,0.967840969563
0.85132724,0.783922016621
1.0447268,0.8333759903910001
0.69237745,0.9723259806630001
1.0897068,0.6905210018160001
0.8012885,1.3453240394600001
1.0427498,0.7227010130879999
0.8330943,0.6804850101469999
0.91269374,0.7610610127449999
1.0248612,0.8075709939
0.9526043,0.588663995266
0.7879255,0.9960750937459999
1.032715,1.0454139709499999
0.9652872,0.47130599618
0.8226086,1.04714095592
1.1676996,1.12621426582
1.1094244,2.5604617595700003
1.8929759,0.7747610211370001
0.8902085,0.717206001282
1.1548274,0.800508022308
0.8942224,0.568039000034
0.71623427,1.19578003883
1.1243083,0.797044992447
1.0057409,0.48993599414800004
0.7832002,0.9918130040169999
0.8588762,0.744569003582
1.4108156,0.6096370220180001
0.7170128,0.856591999531
0.78756607,0.814429998398
0.8669776,0.760592997074
1.189182,0.915751993656
0.9227975,0.742163479328
0.8365413,0.732936024666
1.2596791,0.8745691180230001
0.90014577,0.9644910097120002
0.9056627,1.4776719808599998
1.0652661,0.6752679944040001
0.71852237,0.5030400156970001
0.67983806,0.706665992737
0.73047554,2.9681959152200004
1.6270438,1.2553009986900001
1.0998601,4.08481502533
2.230607,1.6923229694400002
1.3153954,0.412105202675
0.68402237,1.03575098515
