predict,actual
0.9774373,0.623775005341
0.94684756,0.691469013691
0.9840179,0.8557710051540001
1.0710709,0.709383010864
0.964098,1.01454794407
1.1293641,1.1157310009
1.2016813,0.41828301549
0.7806698,1.00228095055
1.1652694,1.21886098385
1.2212507,1.14329600334
1.1805348,0.652818977833
0.9683401,0.6746559739110001
1.0099466,0.6009536385540001
0.9056677,0.6694570183749999
1.0015869,0.653807997704
0.95669425,0.781412005424
0.9703561,1.20630395412
1.2390316,0.846925973892
1.0028741,0.82864099741
1.0217239,0.648239016533
0.8885104,0.56237000227
0.8554482,0.718330979347
0.9838122,1.09964799881
1.220298,0.954171001911
1.1077414,0.729013979435
0.97755873,0.669449985027
0.9209526,0.863121986389
1.0602608,0.646466016769
0.9429969,0.822318017483
0.99809515,0.9235979914670001
1.0769135,0.8300920128820001
1.0576687,1.06731402874
1.1487558,1.54617500305
1.4360956,0.682727992535
0.9876759,0.6385620236399999
0.9909668,0.6464239954950001
1.0008096,0.688109397888
0.97050494,0.727398991585
0.97829884,0.650035023689
0.940693,0.869369029999
1.0373596,0.44085800647699996
0.8065135,0.451860994101
0.8082758,0.757507026196
0.9698347,0.495238989592
0.8320069,0.685087025166
0.904357,0.724381327629
0.8946423,0.8653740286830001
1.0195473,0.740046977997
0.8752271,0.807075977325
0.9833667,0.8204330205920001
0.98876756,1.11441195011
1.1594257,1.1086050272
1.1787825,0.475149989128
0.8512474,1.0392680168200001
1.2017597,0.9457899928090001
1.0865676,0.787750005722
1.0160117,0.350454986095
0.7938875,0.9367713332179999
1.1275579,0.986805975437
1.1627549,0.647023975849
0.89120513,1.02977705002
1.1553882,1.1874469518700002
1.2276658,0.9328820109370001
1.1514838,0.7528370022769999
1.0077473,0.642004013062
0.975126,0.23073400556999996
0.6500197,0.47149971127499996
0.8268064,0.8772729635240001
1.0944123,0.787630975246
1.0390321,0.27422198653200003
0.66373855,0.39922699332199996
0.7481393,0.992351233959
1.0852389,0.7627239823340001
0.971181,0.7200859785079999
0.91971767,0.626478016376
0.85050595,0.726989030838
0.9374481,0.9301019906999998
1.0267472,0.687269985676
0.9089583,0.866255283356
1.0306972,0.835203826427
1.0229511,0.940249979496
1.140083,1.0233579873999998
1.1340326,0.732262969017
0.9655863,0.930074989796
1.0619444,0.8702930212019999
1.1420987,0.510402023792
0.8924241,1.0258179903
1.1144994,0.455123990774
0.8039097,0.734534978867
0.9812526,0.7012919783589999
0.9741815,1.01438605785
1.1240773,1.1237702369700002
1.1274602,0.48253700137100003
0.80992496,0.46893200278299996
0.8623031,0.875519692898
1.0720141,1.1454249620399999
1.2014914,1.9437874555599997
1.5371063,1.5570390224500001
1.4920069,2.10477590561
1.7859633,1.06224000454
1.2121207,0.786782979965
1.0940115,2.24797105789
1.9962776,0.5664669871329999
1.1613002,0.8389729857439999
1.3274279,0.31881898641600004
0.930971,0.638668000698
0.99922186,0.754026651382
0.9948632,1.08582603931
1.2382817,0.601429998875
0.88286895,0.6923220157619999
0.9393117,0.878243982792
1.0473545,1.27922403812
1.2015449,0.725166976452
1.0002184,0.428310990334
0.7736458,0.701224982738
0.97121733,0.8846225738529999
1.0978465,0.7809653878210001
0.9186094,0.92597001791
1.1055133,0.917864024639
1.0955815,0.90730202198
1.0638598,0.409945011139
0.7342424,0.87414598465
1.0878255,1.2313439845999998
1.2345771,0.7683960199359999
0.97171426,0.9357339143749999
1.0687643,0.752327024937
1.0112858,0.624783992767
0.9445353,1.9779472351099998
1.668494,2.47647929192
2.185365,0.682259976864
1.0487422,1.29407799244
1.5077502,2.1165060997
1.8716545,2.03023004532
1.8775055,1.72759306431
1.7380148,1.32161903381
1.5215377,1.11427497864
1.4017702,1.6184829473500002
1.6569306,1.10235404968
1.4033636,0.850126981735
1.2393415,0.653181314468
1.1423745,0.616827607155
